Prediction Date,New York_Prediction,Austin_Prediction,Chicago_Prediction,Miami_Prediction,New York_Historical,Austin_Historical,Chicago_Historical,Miami_Historical
2020.12.07,48,75,48,78,39,68,37,77
2020.12.08,48,76,49,78,37,76,37,63
2020.12.09,48,76,49,78,38,80,52,64
2020.12.10,49,74,48,80,48,77,54,70
2020.12.11,49,72,46,80,53,75,44,77
2020.12.12,49,69,40,80,56,63,41,78
2020.12.13,48,69,40,80,59,69,37,81
2020.12.14,46,69,40,79,42,51,32,84
2020.12.15,45,69,40,79,39,62,33,81
2020.12.16,44,68,40,79,31,55,33,82
2020.12.17,43,68,39,78,32,62,35,83
2020.12.18,43,68,39,77,31,65,37,71
2020.12.19,42,68,40,77,30,69,46,75
2020.12.20,43,68,40,77,38,68,41,80
2020.12.21,44,68,41,77,41,73,47,80
2020.12.22,44,68,41,77,43,72,42,75
2020.12.23,43,69,41,77,43,79,56,78
2020.12.24,43,70,41,77,59,56,31,81
2020.12.25,44,70,41,77,60,66,22,72
2020.12.26,44,68,40,77,32,69,35,63
2020.12.27,43,68,40,78,37,76,47,74
2020.12.28,47,68,40,78,49,76,34,76
2020.12.29,47,67,40,78,40,76,32,76
2020.12.30,47,67,39,79,41,70,36,79
2020.12.31,47,62,35,80,48,46,30,80
2021.01.01,41,63,37,79,39,53,34,81
2021.01.02,43,63,36,79,51,62,35,81
2021.01.03,41,64,33,79,38,67,35,84
2021.01.04,41,65,33,79,43,74,33,74
2021.01.05,40,66,33,77,41,70,38,72
2021.01.06,40,66,33,77,40,68,39,73
2021.01.07,40,66,32,77,42,61,38,77
2021.01.08,40,65,32,77,39,53,36,76
2021.01.09,40,65,34,77,35,53,37,67
2021.01.10,41,61,34,77,41,47,30,70
2021.01.11,41,60,33,77,36,49,30,77
2021.01.12,43,60,33,78,44,51,40,77
2021.01.13,43,60,33,78,43,64,43,78
2021.01.14,42,63,33,75,48,68,41,69
2021.01.15,40,63,33,75,45,59,38,76
2021.01.16,40,63,33,76,46,62,38,73
2021.01.17,40,63,33,77,45,67,33,69
2021.01.18,40,63,33,77,44,74,30,72
2021.01.19,40,61,34,77,42,70,32,75
2021.01.20,39,61,32,77,40,56,33,75
2021.01.21,39,61,32,77,42,67,41,77
2021.01.22,39,61,32,77,44,75,31,80
2021.01.23,39,61,32,77,34,65,31,81
2021.01.24,39,61,32,77,32,73,36,81
2021.01.25,41,61,31,78,38,75,34,79
2021.01.26,41,63,32,78,34,72,32,83
2021.01.27,38,63,32,78,38,66,27,86
2021.01.28,36,63,32,77,33,55,24,77
2021.01.29,37,63,32,77,24,67,31,73
2021.01.30,36,62,32,76,33,77,34,74
2021.01.31,37,60,31,77,27,68,33,77
2021.02.01,39,59,36,79,33,64,33,76
2021.02.02,41,59,35,79,34,67,33,65
2021.02.03,42,60,32,79,36,75,33,69
2021.02.04,42,61,32,79,41,85,37,72
2021.02.05,42,61,32,79,44,59,21,79
2021.02.06,42,63,32,79,42,76,13,82
2021.02.07,42,63,31,79,36,69,6,86
2021.02.08,41,63,31,79,27,76,13,83
2021.02.09,41,63,33,79,34,63,16,83
2021.02.10,42,59,33,80,34,50,17,82
2021.02.11,42,58,33,80,32,40,23,81
2021.02.12,43,58,33,81,29,39,21,83
2021.02.13,43,58,33,81,29,33,13,83
2021.02.14,43,60,32,80,38,30,5,85
2021.02.15,43,61,33,80,34,23,17,86
2021.02.16,44,61,33,80,50,27,20,83
2021.02.17,44,61,33,81,32,33,21,83
2021.02.18,43,61,33,81,29,32,24,84
2021.02.19,43,62,34,81,33,40,20,83
2021.02.20,45,63,38,81,33,59,26,75
2021.02.21,45,63,38,81,35,73,36,75
2021.02.22,45,63,38,81,38,73,38,80
2021.02.23,45,63,38,81,44,77,44,82
2021.02.24,45,63,38,81,53,82,44,80
2021.02.25,46,63,37,82,48,65,39,84
2021.02.26,46,65,38,82,44,63,42,83
2021.02.27,44,65,38,81,51,79,52,82
2021.02.28,42,65,38,81,45,78,54,83
2021.03.01,45,71,50,80,48,60,35,83
2021.03.02,46,72,49,80,32,64,44,85
2021.03.03,47,73,49,81,51,70,59,86
2021.03.04,48,73,49,81,43,75,37,74
2021.03.05,48,74,49,81,36,79,49,80
2021.03.06,53,74,49,82,34,67,47,78
2021.03.07,53,73,49,82,40,69,52,77
2021.03.08,53,73,49,82,43,71,64,72
2021.03.09,53,73,50,82,61,77,67,75
2021.03.10,54,72,50,82,53,83,69,77
2021.03.11,54,71,50,82,69,80,63,78
2021.03.12,55,71,50,83,66,82,54,79
2021.03.13,55,71,50,83,49,79,59,81
2021.03.14,55,72,50,82,53,75,45,82
2021.03.15,55,73,50,82,37,84,39,83
2021.03.16,56,73,50,83,37,82,40,81
2021.03.17,56,72,49,83,47,77,43,83
2021.03.18,56,72,49,83,46,72,43,86
2021.03.19,55,74,51,83,42,69,45,85
2021.03.20,57,75,55,83,57,69,57,81
2021.03.21,57,76,55,83,61,74,64,78
2021.03.22,57,77,55,83,59,73,67,79
2021.03.23,57,77,55,83,63,79,65,80
2021.03.24,57,77,54,83,56,76,61,85
2021.03.25,58,77,53,84,67,74,50,86
2021.03.26,58,78,54,84,79,81,44,85
2021.03.27,56,78,54,83,64,84,67,85
2021.03.28,53,78,54,83,65,72,53,85
2021.03.29,53,78,54,83,53,76,62,86
2021.03.30,53,77,54,83,55,81,68,85
2021.03.31,54,76,52,85,62,71,46,86
2021.04.01,54,73,55,84,52,70,38,87
2021.04.02,55,74,56,84,38,70,49,79
2021.04.03,55,74,59,84,51,66,69,74
2021.04.04,58,75,59,84,61,74,75,76
2021.04.05,58,76,59,84,64,78,75,78
2021.04.06,61,76,59,84,65,85,80,80
2021.04.07,61,76,59,84,70,86,80,81
2021.04.08,60,76,59,84,67,89,68,81
2021.04.09,60,76,60,84,58,89,64,81
2021.04.10,61,76,59,85,64,80,55,85
2021.04.11,61,75,59,85,56,87,56,90
2021.04.12,63,75,60,86,50,88,63,86
2021.04.13,63,75,60,86,65,83,55,87
2021.04.14,63,76,59,85,70,80,51,82
2021.04.15,62,77,59,85,57,74,55,84
2021.04.16,62,76,59,85,53,71,53,90
2021.04.17,62,76,59,86,54,64,55,91
2021.04.18,62,76,59,86,60,66,62,90
2021.04.19,61,78,60,86,63,73,53,91
2021.04.20,63,79,63,86,73,82,42,86
2021.04.21,64,80,63,86,66,65,50,87
2021.04.22,64,80,63,86,46,68,59,85
2021.04.23,63,80,63,86,61,73,62,82
2021.04.24,63,80,63,86,70,82,61,86
2021.04.25,64,80,62,86,62,86,49,91
2021.04.26,64,81,62,86,59,87,78,87
2021.04.27,63,81,62,86,61,81,86,84
2021.04.28,63,81,62,86,81,86,65,85
2021.04.29,63,81,62,86,73,78,64,87
2021.04.30,63,81,62,86,70,75,56,88
2021.05.01,64,80,67,86,64,74,81,91
2021.05.02,65,81,68,86,80,85,83,89
2021.05.03,65,82,68,86,62,90,74,88
2021.05.04,67,82,68,86,72,80,60,89
2021.05.05,67,82,68,87,60,78,58,90
2021.05.06,67,83,68,87,65,84,54,91
2021.05.07,67,83,67,87,63,84,59,92
2021.05.08,67,83,67,87,53,88,52,84
2021.05.09,67,83,69,87,62,88,54,83
2021.05.10,68,83,69,87,59,83,51,88
2021.05.11,68,82,69,87,64,82,53,89
2021.05.12,69,82,69,88,65,72,60,89
2021.05.13,69,82,69,88,68,73,69,93
2021.05.14,69,83,70,87,73,80,70,85
2021.05.15,70,83,70,87,76,81,62,85
2021.05.16,70,83,70,87,73,78,73,85
2021.05.17,70,83,70,87,76,81,69,83
2021.05.18,70,83,70,88,80,81,75,84
2021.05.19,70,84,72,88,84,71,75,84
2021.05.20,72,85,75,88,74,83,84,83
2021.05.21,72,85,75,87,77,84,85,83
2021.05.22,72,85,75,87,87,80,87,83
2021.05.23,72,85,75,88,88,74,82,84
2021.05.24,72,85,76,88,67,83,90,85
2021.05.25,73,85,76,88,72,84,86,85
2021.05.26,73,86,76,88,85,87,83,86
2021.05.27,74,86,76,88,81,87,61,87
2021.05.28,74,86,76,88,68,86,51,87
2021.05.29,73,86,76,88,51,84,60,89
2021.05.30,73,86,76,88,52,82,69,88
2021.05.31,74,86,75,89,69,83,71,88
2021.06.01,76,87,81,88,75,83,76,85
2021.06.02,77,88,82,88,73,83,77,84
2021.06.03,77,89,82,88,73,75,87,84
2021.06.04,79,90,82,88,77,81,91,87
2021.06.05,79,90,82,89,89,81,92,87
2021.06.06,79,90,81,89,90,87,88,87
2021.06.07,79,90,81,89,90,90,79,88
2021.06.08,79,91,81,89,87,89,87,88
2021.06.09,79,91,82,89,88,92,85,89
2021.06.10,79,90,82,89,81,92,87,89
2021.06.11,79,89,81,89,70,91,91,89
2021.06.12,80,89,82,90,70,91,91,89
2021.06.13,80,89,82,90,75,94,84,92
2021.06.14,80,90,82,89,71,95,81,83
2021.06.15,80,91,82,89,78,95,78,89
2021.06.16,80,91,82,89,74,94,78,86
2021.06.17,80,91,81,90,76,94,90,87
2021.06.18,80,91,82,90,82,91,93,88
2021.06.19,80,92,83,90,88,93,92,89
2021.06.20,82,92,86,90,84,93,87,90
2021.06.21,82,92,86,90,83,93,74,90
2021.06.22,82,92,86,90,76,87,75,91
2021.06.23,82,92,86,90,74,93,80,90
2021.06.24,82,92,86,90,74,94,77,85
2021.06.25,83,92,86,90,79,94,78,86
2021.06.26,83,93,86,90,81,94,81,86
2021.06.27,83,93,86,90,86,88,83,89
2021.06.28,83,93,86,90,91,86,84,85
2021.06.29,83,93,86,90,93,86,85,87
2021.06.30,83,93,86,90,96,88,81,85
2021.07.01,83,90,84,90,82,91,74,83
2021.07.02,83,92,86,90,76,93,72,88
2021.07.03,83,92,86,90,66,88,85,93
2021.07.04,85,92,86,90,78,83,89,91
2021.07.05,85,93,86,90,81,84,90,88
2021.07.06,85,93,86,90,92,86,91,84
2021.07.07,85,93,85,91,89,84,88,89
2021.07.08,85,94,85,91,84,86,70,89
2021.07.09,85,94,86,91,85,79,75,90
2021.07.10,85,94,86,91,79,88,76,88
2021.07.11,85,94,85,91,78,89,69,88
2021.07.12,85,94,85,91,84,88,75,85
2021.07.13,85,94,85,91,74,87,80,85
2021.07.14,85,94,85,90,87,87,85,87
2021.07.15,85,94,84,90,86,89,79,88
2021.07.16,85,94,84,91,90,89,73,88
2021.07.17,85,94,84,91,89,91,77,87
2021.07.18,85,94,85,91,83,91,81,88
2021.07.19,85,94,85,91,81,91,82,89
2021.07.20,86,94,87,91,87,88,88,89
2021.07.21,87,94,87,91,81,88,75,91
2021.07.22,87,94,87,91,80,89,85,93
2021.07.23,86,94,87,91,81,91,88,89
2021.07.24,86,94,87,91,80,93,92,89
2021.07.25,87,94,86,91,82,93,91,89
2021.07.26,87,95,86,91,88,94,92,89
2021.07.27,86,95,86,91,87,94,89,90
2021.07.28,85,95,86,91,80,93,89,90
2021.07.29,85,95,86,91,77,92,89,91
2021.07.30,85,95,85,91,82,94,74,91
2021.07.31,85,95,83,92,77,93,82,91
2021.08.01,82,94,84,90,76,94,76,90
2021.08.02,82,93,86,90,79,82,76,90
2021.08.03,82,93,86,90,77,88,80,88
2021.08.04,83,94,86,90,75,88,83,89
2021.08.05,83,94,86,91,81,81,85,90
2021.08.06,83,94,86,91,86,88,81,90
2021.08.07,83,94,84,91,85,90,87,89
2021.08.08,83,95,84,91,75,93,90,89
2021.08.09,83,95,85,91,79,93,82,90
2021.08.10,83,95,85,91,82,93,92,90
2021.08.11,84,95,85,91,89,93,88,90
2021.08.12,84,95,84,91,93,93,87,91
2021.08.13,83,95,84,91,93,93,81,87
2021.08.14,83,95,84,90,88,92,79,87
2021.08.15,83,95,84,90,82,88,79,86
2021.08.16,83,95,84,91,80,90,79,91
2021.08.17,83,95,84,91,80,89,82,91
2021.08.18,83,95,85,91,82,89,84,91
2021.08.19,83,95,85,91,85,93,86,90
2021.08.20,84,95,87,91,81,92,88,91
2021.08.21,85,95,87,91,81,94,88,91
2021.08.22,85,95,86,91,75,94,83,91
2021.08.23,84,95,86,91,83,95,88,91
2021.08.24,84,95,86,91,87,95,93,90
2021.08.25,85,95,86,91,89,95,93,90
2021.08.26,85,96,86,91,90,95,89,90
2021.08.27,84,96,86,91,91,89,91,90
2021.08.28,81,96,85,91,80,92,92,90
2021.08.29,80,96,85,91,76,93,89,90
2021.08.30,81,96,85,91,84,94,84,90
2021.08.31,81,96,82,92,83,98,81,92
2021.09.01,78,95,80,90,76,97,77,92
2021.09.02,78,94,81,90,76,96,78,89
2021.09.03,78,94,81,90,71,95,77,87
2021.09.04,79,93,81,90,77,97,76,89
2021.09.05,79,94,82,90,75,99,83,90
2021.09.06,79,94,81,90,80,96,81,92
2021.09.07,79,94,80,90,79,95,88,89
2021.09.08,79,94,80,90,81,98,80,90
2021.09.09,79,94,81,90,74,95,74,91
2021.09.10,79,93,81,91,73,93,79,90
2021.09.11,79,91,80,91,76,91,87,90
2021.09.12,79,91,78,91,82,92,89,89
2021.09.13,77,91,78,91,83,88,88,86
2021.09.14,77,91,78,90,79,87,87,88
2021.09.15,77,92,78,90,85,90,77,88
2021.09.16,76,91,78,90,75,91,82,86
2021.09.17,75,91,78,90,74,94,89,89
2021.09.18,75,91,78,90,82,95,76,90
2021.09.19,74,92,78,90,75,96,89,90
2021.09.20,75,92,79,90,74,98,83,87
2021.09.21,76,92,79,90,74,94,75,86
2021.09.22,76,92,78,90,78,84,63,87
2021.09.23,75,92,78,90,79,85,68,86
2021.09.24,75,92,78,90,72,86,78,88
2021.09.25,76,92,76,90,74,88,70,90
2021.09.26,76,92,75,90,71,89,82,88
2021.09.27,75,92,75,90,78,90,87,88
2021.09.28,72,92,74,90,72,91,72,87
2021.09.29,71,92,74,90,67,87,80,87
2021.09.30,71,92,74,90,65,90,80,87
2021.10.01,67,88,74,87,67,86,86,84
2021.10.02,67,87,71,87,74,85,78,86
2021.10.03,67,86,71,87,77,88,77,86
2021.10.04,68,86,71,87,71,89,71,86
2021.10.05,68,86,71,87,68,89,68,88
2021.10.06,68,87,71,87,69,87,69,89
2021.10.07,68,87,69,87,73,90,74,89
2021.10.08,68,87,69,87,74,90,74,89
2021.10.09,68,87,71,87,67,88,81,89
2021.10.10,69,86,70,88,66,93,82,86
2021.10.11,69,84,69,88,70,82,78,85
2021.10.12,68,82,64,88,70,85,69,86
2021.10.13,67,82,64,88,70,87,73,87
2021.10.14,67,82,64,87,76,83,71,88
2021.10.15,66,82,64,87,78,86,63,87
2021.10.16,65,81,64,86,75,72,59,88
2021.10.17,64,82,63,87,62,72,65,88
2021.10.18,64,82,63,86,59,75,70,84
2021.10.19,63,82,64,86,66,82,71,84
2021.10.20,64,82,65,86,74,83,72,85
2021.10.21,64,82,65,86,73,85,65,86
2021.10.22,64,82,64,86,68,85,56,83
2021.10.23,64,81,64,86,59,85,55,87
2021.10.24,64,81,64,86,59,87,51,85
2021.10.25,65,80,62,86,72,87,53,87
2021.10.26,65,80,60,86,62,87,56,88
2021.10.27,64,80,60,87,61,78,56,89
2021.10.28,61,80,60,87,58,77,55,88
2021.10.29,60,80,60,87,56,73,55,86
2021.10.30,61,80,60,87,64,78,58,82
2021.10.31,61,80,56,87,64,81,54,82
2021.11.01,57,73,55,83,58,79,49,81
2021.11.02,57,76,59,83,52,79,47,78
2021.11.03,57,76,59,83,52,66,45,83
2021.11.04,59,76,59,83,50,60,47,83
2021.11.05,59,76,59,83,51,62,51,79
2021.11.06,59,76,59,83,51,67,58,76
2021.11.07,59,76,58,83,54,72,65,75
2021.11.08,58,76,58,82,62,76,65,76
2021.11.09,58,76,59,82,68,75,56,79
2021.11.10,59,75,59,83,63,80,57,82
2021.11.11,59,74,56,83,60,72,57,82
2021.11.12,59,70,50,83,65,77,43,80
2021.11.13,57,70,50,84,62,68,41,84
2021.11.14,56,70,50,82,47,77,38,77
2021.11.15,55,70,50,82,47,80,35,77
2021.11.16,54,70,50,82,49,80,53,79
2021.11.17,53,70,49,82,55,82,61,81
2021.11.18,53,70,49,81,68,67,42,79
2021.11.19,51,70,49,81,49,64,39,82
2021.11.20,53,70,51,81,45,72,50,79
2021.11.21,53,70,51,81,54,78,54,81
2021.11.22,53,70,49,81,53,69,36,83
2021.11.23,53,70,49,81,42,69,43,72
2021.11.24,53,70,49,81,45,79,52,76
2021.11.25,53,70,47,81,54,68,49,76
2021.11.26,53,69,46,81,46,56,31,79
2021.11.27,53,69,46,81,39,53,41,77
2021.11.28,49,69,46,81,40,69,39,78
2021.11.29,49,69,46,81,43,70,40,74
2021.11.30,49,69,46,81,41,72,51,77
2021.12.01,48,72,46,80,48,76,49,79
2021.12.02,48,74,50,80,57,77,58,80
2021.12.03,48,74,50,80,48,75,50,79
2021.12.04,48,75,50,80,48,77,44,79
2021.12.05,48,76,50,80,47,79,46,82
2021.12.06,48,76,50,80,61,72,39,83
2021.12.07,48,76,48,80,44,67,25,84
2021.12.08,48,77,48,80,41,75,35,84
2021.12.09,48,77,50,80,39,79,46,84
2021.12.10,49,75,49,81,48,84,58,82
2021.12.11,49,73,48,81,65,72,59,82
2021.12.12,49,70,43,82,54,60,49,83
2021.12.13,48,70,43,82,51,62,49,83
2021.12.14,47,70,43,80,52,75,54,81
2021.12.15,46,70,42,80,53,80,66,81
2021.12.16,45,68,42,80,60,82,65,81
2021.12.17,44,69,41,80,58,78,40,82
2021.12.18,44,69,41,79,46,71,40,82
2021.12.19,42,69,42,79,45,54,38,84
2021.12.20,43,69,43,79,35,58,43,81
2021.12.21,44,69,43,79,43,65,42,78
2021.12.22,44,69,42,78,46,72,31,72
2021.12.23,43,71,42,78,36,72,47,74
2021.12.24,43,71,42,78,41,79,58,77
2021.12.25,44,70,42,77,50,78,56,80
2021.12.26,44,71,41,77,50,77,43,82
2021.12.27,43,74,41,78,38,80,49,82
2021.12.28,47,74,41,78,47,74,37,79
2021.12.29,47,74,41,78,45,81,38,81
2021.12.30,47,74,41,78,48,81,39,83
2021.12.31,47,74,38,79,53,82,47,82
2022.01.01,44,60,36,80,54,80,41,82
2022.01.02,44,61,35,80,56,47,31,83
2022.01.03,42,62,32,80,36,54,23,81
2022.01.04,41,64,33,80,34,65,35,77
2022.01.05,40,65,33,79,45,71,33,81
2022.01.06,40,65,33,79,39,56,14,80
2022.01.07,40,65,32,79,33,46,14,81
2022.01.08,40,65,32,78,28,65,34,79
2022.01.09,40,65,34,78,39,64,35,78
2022.01.10,41,62,34,78,39,57,19,81
2022.01.11,41,61,34,78,23,51,36,75
2022.01.12,43,61,34,78,40,62,42,75
2022.01.13,43,61,34,79,46,73,41,76
2022.01.14,41,64,34,75,42,75,36,72
2022.01.15,40,64,34,75,21,62,28,75
2022.01.16,40,63,34,76,36,60,29,77
2022.01.17,40,64,34,77,47,67,30,73
2022.01.18,40,64,34,77,35,74,44,69
2022.01.19,39,62,35,77,47,76,42,75
2022.01.20,38,62,31,77,43,47,21,79
2022.01.21,38,62,31,77,22,48,26,81
2022.01.22,38,62,31,77,29,53,35,77
2022.01.23,38,61,31,77,36,56,24,67
2022.01.24,38,61,30,77,34,53,28,64
2022.01.25,38,61,30,77,43,55,12,74
2022.01.26,38,62,30,77,27,54,12,80
2022.01.27,35,62,30,77,31,60,32,80
2022.01.28,34,62,30,77,33,58,28,76
2022.01.29,35,62,30,77,28,65,21,65
2022.01.30,35,61,30,75,24,67,31,61
2022.01.31,36,59,31,76,28,59,33,70
2022.02.01,41,58,37,80,33,66,47,74
2022.02.02,42,59,36,80,43,60,33,78
2022.02.03,42,60,33,80,50,39,25,79
2022.02.04,43,62,33,80,55,42,24,80
2022.02.05,42,63,33,80,28,49,16,80
2022.02.06,42,65,33,81,30,57,31,81
2022.02.07,42,65,33,81,37,59,29,81
2022.02.08,42,65,33,81,45,64,39,80
2022.02.09,42,65,35,80,44,71,41,67
2022.02.10,42,62,35,81,53,71,34,78
2022.02.11,42,61,35,81,55,74,45,80
2022.02.12,44,61,35,81,56,58,29,82
2022.02.13,44,61,35,81,41,64,21,74
2022.02.14,44,64,34,80,25,67,28,70
2022.02.15,43,64,35,80,31,74,43,75
2022.02.16,44,64,35,80,46,77,55,79
2022.02.17,44,64,35,81,65,71,45,80
2022.02.18,44,64,35,81,61,57,31,83
2022.02.19,43,65,37,81,39,63,30,85
2022.02.20,44,65,40,81,36,71,51,78
2022.02.21,44,66,40,81,52,84,53,79
2022.02.22,44,66,39,81,59,84,54,81
2022.02.23,44,65,39,81,67,49,26,81
2022.02.24,44,65,39,81,35,39,29,82
2022.02.25,44,65,38,81,42,39,29,81
2022.02.26,44,66,39,81,36,42,34,82
2022.02.27,41,66,39,81,46,59,45,83
2022.02.28,40,66,39,81,35,63,55,85
2022.03.01,47,73,49,82,45,70,51,82
2022.03.02,47,74,48,82,51,73,58,79
2022.03.03,48,75,49,82,44,77,37,81
2022.03.04,48,76,49,82,37,78,42,81
2022.03.05,48,76,49,82,44,81,70,81
2022.03.06,54,76,49,83,68,81,61,81
2022.03.07,54,76,49,83,73,72,37,83
2022.03.08,54,76,49,83,51,52,39,84
2022.03.09,54,76,51,82,39,60,43,84
2022.03.10,54,75,51,83,48,71,32,85
2022.03.11,54,74,51,83,52,62,33,86
2022.03.12,56,74,51,83,45,55,24,89
2022.03.13,56,74,51,83,36,66,53,74
2022.03.14,56,75,50,82,55,81,62,77
2022.03.15,55,76,50,82,63,76,53,79
2022.03.16,56,76,50,82,63,80,70,84
2022.03.17,56,75,50,83,54,75,72,84
2022.03.18,56,75,50,83,71,73,47,84
2022.03.19,55,77,52,83,67,77,43,85
2022.03.20,56,78,55,83,59,78,63,86
2022.03.21,56,79,55,83,61,81,74,79
2022.03.22,56,80,55,83,56,66,60,82
2022.03.23,56,79,55,83,48,68,61,86
2022.03.24,56,79,54,83,48,75,47,87
2022.03.25,56,79,53,83,60,83,49,79
2022.03.26,56,79,53,83,51,88,36,80
2022.03.27,53,79,53,83,45,86,37,83
2022.03.28,51,79,53,83,31,86,34,83
2022.03.29,51,79,53,83,37,81,43,85
2022.03.30,52,79,53,83,45,80,63,82
2022.03.31,53,77,53,84,66,75,51,85
2022.04.01,56,76,54,85,60,81,45,88
2022.04.02,56,77,56,85,53,85,44,87
2022.04.03,56,77,59,85,47,86,49,86
2022.04.04,58,79,59,85,54,83,55,82
2022.04.05,58,79,59,85,55,94,54,86
2022.04.06,61,79,59,85,54,78,58,90
2022.04.07,61,79,59,86,53,76,46,92
2022.04.08,61,79,59,85,62,78,42,84
2022.04.09,61,79,60,85,55,86,49,82
2022.04.10,61,79,60,85,49,86,62,79
2022.04.11,61,78,60,85,58,84,61,79
2022.04.12,63,78,60,86,70,88,71,82
2022.04.13,63,78,60,86,68,92,72,83
2022.04.14,63,79,60,85,81,82,53,85
2022.04.15,62,80,60,85,68,84,55,83
2022.04.16,62,80,60,85,69,85,49,84
2022.04.17,62,80,60,86,50,84,42,85
2022.04.18,62,80,60,86,52,78,43,87
2022.04.19,62,81,61,86,50,73,51,87
2022.04.20,62,82,64,86,58,84,53,83
2022.04.21,63,83,64,86,57,82,69,82
2022.04.22,63,83,63,86,67,88,64,83
2022.04.23,62,82,63,86,61,87,83,84
2022.04.24,62,82,63,86,61,90,74,85
2022.04.25,62,82,62,86,58,74,58,84
2022.04.26,62,82,62,86,60,76,53,85
2022.04.27,61,82,62,86,57,78,43,85
2022.04.28,61,82,62,86,56,85,50,88
2022.04.29,61,82,62,86,61,85,67,84
2022.04.30,62,82,62,86,65,87,73,83
2022.05.01,66,85,67,87,67,86,59,85
2022.05.02,66,86,68,87,56,85,58,86
2022.05.03,66,87,68,87,64,89,51,86
2022.05.04,67,87,68,87,66,90,55,87
2022.05.05,67,88,68,88,72,84,54,91
2022.05.06,67,88,68,88,59,92,51,92
2022.05.07,67,88,68,88,50,94,63,91
2022.05.08,67,88,68,88,57,96,67,93
2022.05.09,67,88,70,87,67,96,81,87
2022.05.10,68,88,70,88,70,93,89,86
2022.05.11,69,87,70,88,72,93,88,89
2022.05.12,70,87,70,88,72,93,91,84
2022.05.13,70,87,70,88,71,91,89,87
2022.05.14,70,88,70,87,71,92,83,88
2022.05.15,71,89,70,87,76,94,77,90
2022.05.16,71,88,70,87,74,96,77,88
2022.05.17,71,89,70,88,74,97,67,88
2022.05.18,71,89,71,88,71,97,65,90
2022.05.19,71,90,73,88,69,96,85,90
2022.05.20,71,90,76,88,71,96,88,87
2022.05.21,71,90,76,88,89,98,64,88
2022.05.22,71,90,75,88,87,82,65,89
2022.05.23,71,89,75,88,72,87,61,87
2022.05.24,71,89,76,88,67,86,66,88
2022.05.25,71,89,75,88,68,81,81,88
2022.05.26,71,90,75,88,68,94,77,88
2022.05.27,72,90,75,88,77,95,64,89
2022.05.28,72,90,75,88,73,95,75,91
2022.05.29,72,90,75,88,77,95,84,88
2022.05.30,73,90,75,88,84,94,88,86
2022.05.31,74,90,76,88,92,96,87,84
2022.06.01,78,93,81,90,72,91,75,90
2022.06.02,78,94,82,90,79,89,78,86
2022.06.03,78,94,82,90,76,91,81,77
2022.06.04,79,95,82,90,81,93,71,84
2022.06.05,80,95,82,90,76,97,79,88
2022.06.06,80,96,82,90,80,100,79,87
2022.06.07,80,96,81,90,77,100,69,85
2022.06.08,79,96,81,90,82,99,71,86
2022.06.09,79,96,83,89,81,98,78,89
2022.06.10,80,96,83,90,77,99,80,88
2022.06.11,80,95,82,90,74,102,74,86
2022.06.12,80,95,82,90,72,102,70,90
2022.06.13,80,95,82,90,83,100,89,90
2022.06.14,80,96,82,89,82,98,98,89
2022.06.15,80,97,82,89,81,96,97,89
2022.06.16,80,96,82,89,72,101,95,89
2022.06.17,80,96,82,90,89,98,87,89
2022.06.18,80,96,83,90,73,98,74,89
2022.06.19,80,97,84,90,73,100,86,91
2022.06.20,81,97,86,90,78,101,95,89
2022.06.21,81,97,87,90,79,99,99,87
2022.06.22,81,97,86,90,68,98,92,86
2022.06.23,80,96,86,90,72,101,84,89
2022.06.24,80,96,86,90,81,101,92,91
2022.06.25,81,96,86,91,90,100,82,90
2022.06.26,81,97,86,91,88,100,82,89
2022.06.27,81,97,86,91,77,98,79,88
2022.06.28,82,97,86,91,79,92,86,89
2022.06.29,82,97,86,91,84,97,88,90
2022.06.30,83,97,86,91,87,96,93,89
2022.07.01,84,95,85,91,91,96,84,89
2022.07.02,84,96,86,92,87,98,84,89
2022.07.03,84,97,86,92,87,99,86,90
2022.07.04,85,97,86,92,86,100,89,90
2022.07.05,85,98,86,92,86,99,94,90
2022.07.06,85,98,85,92,88,101,80,89
2022.07.07,85,98,84,92,83,100,85,90
2022.07.08,85,99,84,92,84,101,77,89
2022.07.09,85,99,85,91,85,103,77,90
2022.07.10,85,99,85,92,82,106,87,92
2022.07.11,85,99,84,92,84,105,87,92
2022.07.12,85,99,84,92,91,105,87,92
2022.07.13,85,99,84,92,91,103,84,92
2022.07.14,85,99,84,91,90,98,81,89
2022.07.15,85,99,84,91,85,95,76,86
2022.07.16,85,99,84,91,83,98,78,87
2022.07.17,85,99,84,92,82,101,77,90
2022.07.18,85,99,85,91,83,102,89,90
2022.07.19,85,99,85,91,90,102,89,89
2022.07.20,85,99,87,91,93,103,89,90
2022.07.21,86,99,87,91,92,102,90,90
2022.07.22,86,99,86,91,94,100,90,88
2022.07.23,85,98,86,91,95,99,87,89
2022.07.24,85,98,86,91,97,101,87,90
2022.07.25,85,98,86,91,88,101,77,90
2022.07.26,85,98,86,91,84,101,82,85
2022.07.27,85,98,86,91,83,100,85,89
2022.07.28,85,98,86,91,87,100,82,90
2022.07.29,84,98,86,91,87,100,81,89
2022.07.30,85,98,85,91,88,101,83,90
2022.07.31,85,98,84,91,85,101,85,90
2022.08.01,83,98,84,91,79,99,88,91
2022.08.02,83,97,86,92,91,102,91,91
2022.08.03,83,97,86,92,90,103,93,89
